service,table,column,type,nullable,pk,unique,index,foreign_key,default,notes
identity,users,id,UUID,no,yes,no,no,,default=uuid4,
identity,users,username,String(100),no,no,yes,yes,,,
identity,users,email,String(255),no,no,yes,yes,,,
identity,users,hashed_password,String(255),no,no,no,no,,,
identity,users,full_name,String(255),yes,no,no,no,,,
identity,users,is_active,Boolean,no,no,no,no,,default=true,
identity,users,is_superuser,Boolean,no,no,no,no,,default=false,
identity,users,phone_number,String(20),yes,no,no,no,,,
identity,users,last_login_at,DateTime(tz),yes,no,no,no,,,
identity,users,created_at,DateTime(tz),no,no,no,no,,server_default=now(),
identity,users,updated_at,DateTime(tz),no,no,no,no,,server_default=now(),onupdate=now()
identity,roles,id,UUID,no,yes,no,no,,default=uuid4,
identity,roles,name,String(50),no,no,yes,yes,,,
identity,roles,description,String(255),yes,no,no,no,,,
identity,roles,is_system_role,Boolean,no,no,no,no,,default=false,
identity,roles,created_at,DateTime(tz),no,no,no,no,,server_default=now(),
identity,roles,updated_at,DateTime(tz),no,no,no,no,,server_default=now(),onupdate=now()
identity,permissions,id,UUID,no,yes,no,no,,default=uuid4,
identity,permissions,name,String(100),no,no,yes,yes,,,
identity,permissions,resource,String(50),no,no,no,no,,,
identity,permissions,action,String(50),no,no,no,no,,,
identity,permissions,description,String(255),yes,no,no,no,,,
identity,permissions,created_at,DateTime(tz),no,no,no,no,,server_default=now(),
identity,permissions,updated_at,DateTime(tz),no,no,no,no,,server_default=now(),onupdate=now()
identity,refresh_tokens,id,UUID,no,yes,no,no,,default=uuid4,
identity,refresh_tokens,token,String(500),no,no,yes,yes,,,
identity,refresh_tokens,user_id,UUID,no,no,no,no,users.id,,on delete cascade
identity,refresh_tokens,expires_at,DateTime(tz),no,no,no,no,,,
identity,refresh_tokens,is_revoked,Boolean,no,no,no,no,,default=false,
identity,refresh_tokens,device_info,String(255),yes,no,no,no,,,
identity,refresh_tokens,created_at,DateTime(tz),no,no,no,no,,server_default=now(),
identity,refresh_tokens,updated_at,DateTime(tz),no,no,no,no,,server_default=now(),onupdate=now()
identity,user_roles,user_id,UUID,no,yes,no,no,users.id,,composite pk; on delete cascade
identity,user_roles,role_id,UUID,no,yes,no,no,roles.id,,composite pk; on delete cascade
identity,role_permissions,role_id,UUID,no,yes,no,no,roles.id,,composite pk; on delete cascade
identity,role_permissions,permission_id,UUID,no,yes,no,no,permissions.id,,composite pk; on delete cascade
farm,farms,id,UUID,no,yes,no,no,,default=uuid4,
farm,farms,name,String(255),no,no,no,yes,,,
farm,farms,code,String(50),no,no,yes,yes,,,
farm,farms,description,String(500),yes,no,no,no,,,
farm,farms,location,String(255),yes,no,no,no,,,
farm,farms,total_area,Numeric(12,2),yes,no,no,no,,,
farm,farms,owner_name,String(255),yes,no,no,no,,,
farm,farms,contact_phone,String(20),yes,no,no,no,,,
farm,farms,contact_email,String(255),yes,no,no,no,,,
farm,farms,is_active,Boolean,no,no,no,no,,default=true,
farm,farms,created_at,DateTime(tz),no,no,no,no,,server_default=now(),
farm,farms,updated_at,DateTime(tz),no,no,no,no,,server_default=now(),onupdate=now()
farm,crop_types,id,UUID,no,yes,no,no,,default=uuid4,
farm,crop_types,code,String(50),no,no,yes,yes,,,
farm,crop_types,name,String(255),no,no,no,yes,,,
farm,crop_types,description,String(500),yes,no,no,no,,,
farm,crop_types,category,String(100),yes,no,no,no,,,
farm,crop_types,typical_yield_per_ha,Numeric(12,2),yes,no,no,no,,,
farm,crop_types,typical_cycle_days,Integer,yes,no,no,no,,,
farm,crop_types,unit,String(20),no,no,no,no,,default=kg,
farm,crop_types,is_active,Boolean,no,no,no,no,,default=true,
farm,crop_types,created_at,DateTime(tz),no,no,no,no,,server_default=now(),
farm,crop_types,updated_at,DateTime(tz),no,no,no,no,,server_default=now(),onupdate=now()
farm,plots,id,UUID,no,yes,no,no,,default=uuid4,
farm,plots,farm_id,UUID,no,no,no,yes,farms.id,,on delete cascade
farm,plots,code,String(50),no,no,no,yes,,,
farm,plots,name,String(255),no,no,no,no,,,
farm,plots,description,String(500),yes,no,no,no,,,
farm,plots,area,Numeric(12,2),no,no,no,no,,,
farm,plots,soil_type,String(100),yes,no,no,no,,,
farm,plots,irrigation_available,Boolean,yes,no,no,no,,default=false,
farm,plots,crop_type_id,UUID,yes,no,no,yes,crop_types.id,,on delete set null
farm,plots,current_season_id,UUID,yes,no,no,no,seasons.id,,on delete set null
farm,plots,is_active,Boolean,no,no,no,no,,default=true,
farm,plots,created_at,DateTime(tz),no,no,no,no,,server_default=now(),
farm,plots,updated_at,DateTime(tz),no,no,no,no,,server_default=now(),onupdate=now()
farm,seasons,id,UUID,no,yes,no,no,,default=uuid4,
farm,seasons,farm_id,UUID,no,no,no,yes,farms.id,,on delete cascade
farm,seasons,name,String(255),no,no,no,no,,,
farm,seasons,code,String(50),no,no,no,yes,,,
farm,seasons,description,String(500),yes,no,no,no,,,
farm,seasons,year,Integer,no,no,no,yes,,,
farm,seasons,season_number,Integer,yes,no,no,no,,,
farm,seasons,start_date,String(50),yes,no,no,no,,,
farm,seasons,end_date,String(50),yes,no,no,no,,,
farm,seasons,status,String(50),no,no,no,no,,default=planned,
farm,seasons,is_active,Boolean,no,no,no,no,,default=true,
farm,seasons,created_at,DateTime(tz),no,no,no,no,,server_default=now(),
farm,seasons,updated_at,DateTime(tz),no,no,no,no,,server_default=now(),onupdate=now()
inventory,products,id,UUID,no,yes,no,no,,default=uuid4,
inventory,products,code,String(50),no,no,yes,yes,,,
